vehicle_id,field,value_status,source_name,source_url,effective_date,units,notes
epa-49870,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49297,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $27,709-$44,066"
epa-49297,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49297,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49297,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49297,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50076,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $23,522-$40,726"
epa-50076,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-50076,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-50076,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50076,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49177,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $39,775-$59,991"
epa-49177,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49177,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49177,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49177,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49938,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $35,364-$52,919"
epa-49938,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49938,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49938,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49938,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49889,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $31,337-$46,894"
epa-49889,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49889,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49889,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49889,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49935,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $34,090-$53,489"
epa-49935,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49935,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49935,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49935,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49888,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $28,675-$44,993"
epa-49888,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49888,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49888,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49888,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50132,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $27,916-$40,856"
epa-50132,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-50132,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-50132,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50132,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50180,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $32,829-$51,512"
epa-50180,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-50180,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-50180,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50180,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49936,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $38,378-$60,218"
epa-49936,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49936,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49936,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49936,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49298,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $18,770-$29,851"
epa-49298,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49298,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49298,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49298,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49300,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $18,018-$28,655"
epa-49300,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49300,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49300,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49300,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50133,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $23,756-$36,344"
epa-50133,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-50133,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-50133,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50133,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50285,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $21,120-$32,311"
